20
500 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
411 429 695
4 167 800
224 393 846
127 238 579
26 365 221
29 381 968
197 291 563
153 281 394
123 469 448
25 200 387
19 246 339
69 110 778
149 336 902
245 324 677
313 352 870
215 489 629
177 206 105
66 298 900
17 58 751
6 64 879
221 462 535
200 440 456
323 463 482
72 314 559
108 351 509
153 288 695
12 439 135
223 497 380
84 367 348
156 272 917
47 70 564
258 296 480
112 342 845
71 264 884
212 339 760
362 434 818
400 413 368
337 413 989
218 345 811
202 410 783
50 250 432
57 141 138
341 474 695
320 475 781
54 267 923
51 375 68
247 328 211
58 71 326
352 476 452
87 276 114
325 415 335
94 329 275
186 448 153
228 341 851
203 358 854
0 421 463
359 414 672
99 349 650
64 493 631
68 439 463
409 466 134
405 478 433
353 399 947
93 308 388
281 415 480
24 497 911
308 473 295
185 222 779
184 460 329
85 155 546
54 409 503
65 76 672
79 421 573
51 465 616
32 222 355
250 341 328
234 453 742
7 294 936
226 357 307
350 455 393
271 374 375
251 482 31
2 289 240
121 376 86
104 229 477
95 473 145
339 445 828
218 475 908
50 489 402
445 485 470
278 417 992
290 460 282
75 443 473
371 395 250
249 463 165
24 377 701
21 348 900
280 282 133
82 393 41
150 171 917
104 388 365
195 447 92
139 439 198
74 493 575
248 352 235
272 321 436
446 449 60
361 488 507
143 445 377
24 481 6
274 457 312
96 142 454
437 459 79
395 457 332
258 445 501
163 458 655
338 347 966
317 360 718
1 372 859
227 312 975
245 351 572
169 405 882
82 225 1000
115 329 987
31 61 698
31 423 763
91 352 317
98 423 744
119 446 994
74 313 958
54 237 599
78 224 853
56 185 865
117 268 790
139 173 228
51 395 552
60 370 803
166 192 350
393 452 506
90 190 387
139 487 688
144 457 992
301 304 437
329 345 54
262 270 703
2 308 263
145 236 713
392 394 350
182 336 955
40 438 164
56 249 64
330 459 730
139 250 426
295 376 849
6 287 824
58 465 843
17 130 622
112 422 627
127 205 662
304 354 262
161 420 887
125 490 592
4 8 838
13 262 676
161 305 613
201 318 126
172 224 705
453 476 921
119 424 843
292 338 322
217 490 952
45 340 534
110 336 794
32 338 247
201 488 910
36 124 375
22 365 419
337 429 409
162 339 255
323 475 709
236 353 796
82 417 135
308 355 149
145 448 302
157 243 192
60 340 382
298 405 209
213 411 566
53 389 864
218 374 759
283 376 522
331 382 15
159 266 207
363 397 923
366 411 914
85 201 786
269 352 460
349 382 241
170 245 536
93 464 335
20 457 956
229 415 53
220 264 356
18 493 913
200 319 820
384 429 392
47 475 644
176 307 961
2 179 915
305 402 508
255 326 351
282 438 294
32 318 726
5 261 943
66 471 261
147 317 420
123 432 780
29 225 157
196 243 442
325 473 722
156 242 526
202 432 192
93 370 263
164 461 19
333 376 255
199 287 740
36 128 54
10 436 986
15 70 793
38 279 509
174 459 931
206 415 620
20 42 636
261 432 846
354 358 524
56 268 189
162 238 53
242 250 912
24 288 385
143 402 23
14 141 42
33 317 27
85 265 475
322 473 249
341 404 227
232 422 987
156 244 973
5 336 545
119 271 290
28 235 331
104 360 254
93 349 710
284 367 790
71 221 577
76 499 804
193 242 790
412 479 768
32 121 201
279 303 394
84 360 405
124 402 454
56 494 810
11 285 87
328 443 180
3 85 60
18 239 755
258 411 185
199 250 104
127 421 138
60 219 308
51 446 631
115 405 321
238 468 120
7 330 991
134 236 527
233 353 451
336 475 311
160 377 392
77 422 678
148 456 561
264 268 484
206 376 481
307 490 993
338 455 95
7 32 553
282 289 612
158 421 791
22 234 658
95 363 836
45 121 460
361 474 715
80 280 359
313 451 655
205 341 31
94 386 190
126 312 693
284 361 973
174 273 9
281 304 309
149 193 801
12 282 440
99 411 583
7 243 278
12 463 680
44 363 857
79 319 326
13 85 973
26 201 368
372 499 298
77 352 685
113 451 982
262 472 10
197 279 793
249 411 494
127 428 386
280 343 967
37 294 314
12 164 982
142 295 131
76 175 158
277 427 244
159 425 283
405 447 48
187 482 993
358 416 52
189 470 607
5 400 334
187 217 753
223 363 651
69 333 293
172 199 532
215 274 357
268 458 94
370 490 606
210 378 352
141 417 598
11 46 212
17 300 667
194 234 82
169 442 75
458 483 655
40 71 463
123 477 142
11 335 660
291 391 521
150 470 162
176 313 385
469 473 285
107 277 251
12 430 455
264 296 23
94 236 781
177 430 568
83 272 53
310 454 403
97 272 27
259 268 74
227 282 104
25 407 437
156 324 926
175 383 179
297 324 393
190 387 560
354 488 783
115 325 857
447 474 170
376 408 586
11 440 545
174 289 551
1 174 181
212 340 426
105 446 446
443 453 701
167 382 475
330 445 340
132 492 689
285 342 365
160 276 939
221 467 6
341 395 195
407 431 576
93 305 199
273 348 861
102 444 780
119 268 347
23 168 468
11 442 188
30 490 757
83 294 402
49 476 588
178 233 36
275 348 641
403 439 210
32 68 585
118 139 573
35 237 800
48 151 298
92 155 570
253 402 540
293 355 832
250 290 460
68 304 851
249 336 697
190 210 285
57 202 183
240 288 666
98 389 635
175 232 749
51 263 588
32 103 158
410 467 186
147 415 757
126 252 976
155 329 140
119 223 83
265 496 492
6 114 42
101 413 543
3 122 563
244 371 374
145 315 424
207 471 43
2 88 254
359 372 829
164 266 59
23 33 140
163 388 200
181 257 555
93 203 909
111 497 633
61 287 348
229 366 163
72 474 817
65 474 568
297 492 869
54 74 94
367 402 282
110 280 374
80 453 547
209 312 661
400 437 585
325 402 203
126 449 142
125 374 699
238 455 956
162 418 505
69 229 504
66 426 165
252 375 112
32 351 700
33 380 1000
14 462 109
135 457 478
31 337 109
221 383 834
204 371 149
223 410 31
269 470 723
197 313 913
335 391 967
135 152 650
164 278 257
194 266 820
355 482 409
141 426 563
39 370 701
43 144 170
110 411 90
317 482 60
259 317 537
254 407 476
382 462 807
248 372 124
143 336 500
70 293 488
145 398 320
41 241 593
176 288 960
314 378 167
212 306 590
269 348 919
389 419 718
163 408 599
206 471 865
198 480 580
265 436 447
141 394 711
19 314 917
122 426 717
188 269 333
193 257 343
157 336 402
140 197 532
281 497 519
69 444 739
281 450 260
17 101 481
6 111 57
26 297 733
19 201 151
291 385 302
500 1000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
221 247 843
143 162 707
167 411 961
152 314 920
165 386 729
3 206 158
58 497 699
181 418 319
212 458 5
333 350 211
20 372 274
221 423 58
144 234 882
430 445 128
67 262 420
206 481 613
201 264 755
266 406 215
109 198 699
351 466 253
39 293 706
304 467 846
346 424 851
197 389 328
275 376 336
326 485 833
92 235 387
371 444 448
12 309 856
59 352 742
291 410 814
306 319 419
183 234 452
357 372 898
283 457 436
443 477 855
31 199 358
138 370 483
320 324 532
68 261 780
310 487 586
136 157 607
234 481 590
41 388 421
72 190 67
145 154 568
350 429 517
378 490 242
168 260 570
257 401 899
356 398 771
72 204 21
123 285 652
86 323 110
383 445 918
196 309 313
128 489 158
372 481 923
177 305 122
112 438 922
314 455 495
146 454 265
358 389 814
183 440 150
107 166 582
350 378 880
295 431 558
45 158 890
36 160 977
210 394 453
105 315 877
159 383 783
13 20 510
328 427 614
25 35 142
432 496 610
95 303 268
321 495 344
133 488 158
346 486 238
91 402 264
112 333 14
159 301 745
1 395 808
233 459 567
397 429 365
230 443 588
71 137 832
256 425 980
291 356 233
202 462 791
74 386 577
81 290 488
48 490 725
238 369 90
4 452 870
30 239 101
141 270 931
131 429 302
321 334 151
393 467 164
487 496 709
395 454 882
212 275 66
186 447 649
147 270 956
179 393 104
27 45 484
256 368 712
58 261 548
12 126 683
315 353 351
144 244 987
7 304 5
31 188 46
245 412 221
168 314 969
394 483 953
28 346 467
266 292 915
488 496 419
212 399 899
16 422 570
235 455 191
122 474 615
256 493 556
89 199 702
326 434 253
148 364 20
103 405 259
168 330 906
88 333 71
265 488 947
219 401 865
110 395 180
174 228 728
177 349 363
171 340 199
278 496 933
90 114 588
163 444 825
231 401 843
263 297 546
217 282 370
111 380 108
9 293 757
133 289 50
25 333 347
13 245 662
179 460 291
442 471 661
312 424 20
32 92 841
197 494 596
14 398 508
167 246 277
165 331 498
5 184 4
86 488 896
251 433 718
26 211 383
119 242 884
169 325 69
283 468 472
126 458 823
73 495 328
84 121 409
139 346 449
105 394 566
196 461 357
131 191 506
9 195 168
148 463 646
74 153 910
232 285 871
9 306 291
387 419 432
154 340 872
76 388 325
117 194 461
236 417 482
397 430 437
16 356 777
146 239 61
50 129 133
77 480 316
101 407 875
7 52 461
115 450 705
101 140 982
100 272 458
48 169 306
321 485 38
123 393 711
127 290 69
333 335 102
446 471 229
177 495 975
58 446 106
55 115 473
175 256 334
21 353 792
133 187 271
36 465 433
234 379 726
230 267 258
112 293 20
36 480 213
6 11 711
176 214 786
3 317 255
284 442 815
20 351 317
112 384 531
370 487 448
185 278 216
27 194 161
17 255 25
164 354 762
229 401 161
149 243 879
115 343 889
246 397 721
77 119 218
87 319 687
120 131 208
140 427 708
79 333 843
119 247 736
98 424 803
240 458 351
245 407 122
140 193 860
